<?php

class MobileEmojiUtil {
        $rs[] = '<img src="'.PathRender::picRender('img', '127543.png').'/img/mobile/emoji/127543.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127544.png').'/img/mobile/emoji/127544.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127490.png').'/img/mobile/emoji/127490.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9410.png').'/img/mobile/emoji/9410.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128706.png').'/img/mobile/emoji/128706.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128708.png').'/img/mobile/emoji/128708.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128709.png').'/img/mobile/emoji/128709.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128707.png').'/img/mobile/emoji/128707.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127569.png').'/img/mobile/emoji/127569.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '12953.png').'/img/mobile/emoji/12953.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '12951.png').'/img/mobile/emoji/12951.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127377.png').'/img/mobile/emoji/127377.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127384.png').'/img/mobile/emoji/127384.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127380.png').'/img/mobile/emoji/127380.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128683.png').'/img/mobile/emoji/128683.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128286.png').'/img/mobile/emoji/128286.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128245.png').'/img/mobile/emoji/128245.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128687.png').'/img/mobile/emoji/128687.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128689.png').'/img/mobile/emoji/128689.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128691.png').'/img/mobile/emoji/128691.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128695.png').'/img/mobile/emoji/128695.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128696.png').'/img/mobile/emoji/128696.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9940.png').'/img/mobile/emoji/9940.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '10035.png').'/img/mobile/emoji/10035.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '10055.png').'/img/mobile/emoji/10055.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '10062.png').'/img/mobile/emoji/10062.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9989.png').'/img/mobile/emoji/9989.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '10036.png').'/img/mobile/emoji/10036.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128159.png').'/img/mobile/emoji/128159.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127386.png').'/img/mobile/emoji/127386.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128243.png').'/img/mobile/emoji/128243.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128244.png').'/img/mobile/emoji/128244.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127344.png').'/img/mobile/emoji/127344.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127345.png').'/img/mobile/emoji/127345.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127374.png').'/img/mobile/emoji/127374.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127358.png').'/img/mobile/emoji/127358.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128160.png').'/img/mobile/emoji/128160.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '10175.png').'/img/mobile/emoji/10175.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9851.png').'/img/mobile/emoji/9851.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9800.png').'/img/mobile/emoji/9800.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9801.png').'/img/mobile/emoji/9801.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9802.png').'/img/mobile/emoji/9802.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9803.png').'/img/mobile/emoji/9803.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9804.png').'/img/mobile/emoji/9804.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9805.png').'/img/mobile/emoji/9805.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9806.png').'/img/mobile/emoji/9806.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9807.png').'/img/mobile/emoji/9807.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9808.png').'/img/mobile/emoji/9808.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9809.png').'/img/mobile/emoji/9809.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9810.png').'/img/mobile/emoji/9810.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9811.png').'/img/mobile/emoji/9811.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9934.png').'/img/mobile/emoji/9934.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128303.png').'/img/mobile/emoji/128303.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127975.png').'/img/mobile/emoji/127975.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128185.png').'/img/mobile/emoji/128185.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128178.png').'/img/mobile/emoji/128178.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128177.png').'/img/mobile/emoji/128177.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '169.png').'/img/mobile/emoji/169.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '174.png').'/img/mobile/emoji/174.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '8482.png').'/img/mobile/emoji/8482.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '10060.png').'/img/mobile/emoji/10060.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '8252.png').'/img/mobile/emoji/8252.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '8265.png').'/img/mobile/emoji/8265.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '10071.png').'/img/mobile/emoji/10071.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '10067.png').'/img/mobile/emoji/10067.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '10069.png').'/img/mobile/emoji/10069.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '10068.png').'/img/mobile/emoji/10068.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '11093.png').'/img/mobile/emoji/11093.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128285.png').'/img/mobile/emoji/128285.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128282.png').'/img/mobile/emoji/128282.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128281.png').'/img/mobile/emoji/128281.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128283.png').'/img/mobile/emoji/128283.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128284.png').'/img/mobile/emoji/128284.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128259.png').'/img/mobile/emoji/128259.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128347.png').'/img/mobile/emoji/128347.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128359.png').'/img/mobile/emoji/128359.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128336.png').'/img/mobile/emoji/128336.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128348.png').'/img/mobile/emoji/128348.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128337.png').'/img/mobile/emoji/128337.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128349.png').'/img/mobile/emoji/128349.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128338.png').'/img/mobile/emoji/128338.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128350.png').'/img/mobile/emoji/128350.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128339.png').'/img/mobile/emoji/128339.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128351.png').'/img/mobile/emoji/128351.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128340.png').'/img/mobile/emoji/128340.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128352.png').'/img/mobile/emoji/128352.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128341.png').'/img/mobile/emoji/128341.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128353.png').'/img/mobile/emoji/128353.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128342.png').'/img/mobile/emoji/128342.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128354.png').'/img/mobile/emoji/128354.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128343.png').'/img/mobile/emoji/128343.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128355.png').'/img/mobile/emoji/128355.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128344.png').'/img/mobile/emoji/128344.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128356.png').'/img/mobile/emoji/128356.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128345.png').'/img/mobile/emoji/128345.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128357.png').'/img/mobile/emoji/128357.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128346.png').'/img/mobile/emoji/128346.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128358.png').'/img/mobile/emoji/128358.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '10006.png').'/img/mobile/emoji/10006.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '10133.png').'/img/mobile/emoji/10133.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '10134.png').'/img/mobile/emoji/10134.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '10135.png').'/img/mobile/emoji/10135.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9824.png').'/img/mobile/emoji/9824.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9829.png').'/img/mobile/emoji/9829.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9827.png').'/img/mobile/emoji/9827.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9830.png').'/img/mobile/emoji/9830.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128174.png').'/img/mobile/emoji/128174.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128175.png').'/img/mobile/emoji/128175.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '10004.png').'/img/mobile/emoji/10004.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9745.png').'/img/mobile/emoji/9745.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128280.png').'/img/mobile/emoji/128280.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128279.png').'/img/mobile/emoji/128279.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '10160.png').'/img/mobile/emoji/10160.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '12336.png').'/img/mobile/emoji/12336.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '12349.png').'/img/mobile/emoji/12349.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128305.png').'/img/mobile/emoji/128305.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9724.png').'/img/mobile/emoji/9724.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9723.png').'/img/mobile/emoji/9723.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9726.png').'/img/mobile/emoji/9726.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9725.png').'/img/mobile/emoji/9725.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9642.png').'/img/mobile/emoji/9642.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9643.png').'/img/mobile/emoji/9643.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128314.png').'/img/mobile/emoji/128314.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128306.png').'/img/mobile/emoji/128306.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128307.png').'/img/mobile/emoji/128307.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9899.png').'/img/mobile/emoji/9899.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9898.png').'/img/mobile/emoji/9898.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128308.png').'/img/mobile/emoji/128308.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128309.png').'/img/mobile/emoji/128309.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128315.png').'/img/mobile/emoji/128315.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '11036.png').'/img/mobile/emoji/11036.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '11035.png').'/img/mobile/emoji/11035.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128310.png').'/img/mobile/emoji/128310.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128311.png').'/img/mobile/emoji/128311.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128312.png').'/img/mobile/emoji/128312.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128313.png').'/img/mobile/emoji/128313.png"/>';
        return $rs;
    }
    public static function getCodes() {
        $rs = array();
        for ($i=0; $i<855; $i++) {
            $rs[] = "[e]{$i}[/e]";
        }
        return $rs;
    }
}
